OSM_ID;BUILDING;A_STRT;A_SBRB;A_HSNMBR;B_LEVELS;NAME
225814378;yes;улица Тази Гиззата;;16/8;;
227222901;yes;улица Пушкина;;46;5;Пьер
99325983;yes;Астрономическая улица;;8/21;4;
103455150;yes;улица Пушкина;;34А;4;
280125650;yes;;;;1;
259799287;hotel;Петербургская улица;;11;5;
90178092;yes;улица Рахматуллина;;8;;
91856522;yes;улица Дзержинского;;11А;;
105301866;yes;;;;;
90155385;yes;улица Чернышевского;;33;;
402642591;yes;улица Пушкина;;;2;
104231620;yes;Кремлёвская улица;;8;;
103455145;yes;улица Пушкина;;42;;
103455109;yes;улица Пушкина;;44;;
111719052;yes;площадь Свободы;;1;9;
428303338;yes;;;;;
81559982;retail;улица Мартына Межлаука;;26;;Нереида
103455140;yes;улица Пушкина;;52;3;
91856542;yes;Кремлёвская улица;;19;;
105336348;yes;Профессорский переулок;;10А;;
90155351;yes;улица Гаяза Исхаки;;15;;
91856501;yes;улица Япеева;;2;;
90161979;yes;;;;;
90251803;yes;;;;;
103806842;yes;;;;2;
90162019;yes;Кремль;;1;;Президентский дворец
99325995;yes;Астрономическая улица;;8;2;
283930420;yes;;;;1;
91856558;yes;улица Карла Маркса;;12;2;
330049311;yes;улица Бурхана Шахиди;;7;;
260686305;yes;улица Саид-Галеева;;1А к1;;Шиномонтаж
105301844;yes;Лево-Булачная улица;;56;6;
103806851;yes;улица Пушкина;;54;3;
322508779;yes;;;;;
104639166;yes;улица Островского;;67;;
105336405;commercial;улица Некрасова;;7;;
402637563;yes;улица Галактионова;;;;
90251703;yes;улица Япеева;;9А;3;
90155407;kindergarten;Московская улица;;28А;;ДОУ №188
225814385;yes;улица Тази Гиззата;;16;;
90251726;yes;улица Япеева;;19;;
119437986;yes;Профсоюзная улица;;22;;
225812750;yes;;;;;
103806841;yes;улица Пушкина;;56;2;
105301857;yes;улица Парижской Коммуны;;4/11;;
61111619;castle_tower;;;;2;Преображенская башня
103806796;yes;;;;2;
158175983;yes;улица Нариманова;;40;;
104639152;yes;улица Островского;;65;;
186448870;yes;улица Баумана;;25;2;
91856490;yes;улица Карла Маркса;;17;2;
143057861;yes;улица Баумана;;60;2;
133487381;yes;;;;;
90162068;yes;проезд Шейнкмана;;;;
321420897;yes;улица Парижской Коммуны;;9;;
81560128;apartments;переулок Кирова;;5;;
330055889;yes;Право-Булачная улица;;47А;;
182148885;yes;улица Пушкина;;26;;
417003099;yes;;;;;
259988409;cathedral;;;2;3;Благовещенский собор
90251767;yes;Федосеевская улица;;46;;Храм св. Евдокии
322627064;apartments;улица Щапова;;4;;
401327242;yes;улица Дзержинского;;14;4;
103455146;yes;улица Галактионова;;6;;
104225074;yes;улица Щапова;;7;;
382232845;yes;улица Островского;;20;;
105336351;apartments;Профессорский переулок;;4;;
119437974;university;Профсоюзная улица;;13/16;;Институт социальных и гуманитарных знаний
103806821;yes;улица Пушкина;;56А;2;
103455136;yes;;;;;
428310021;yes;;;;2;
338932959;yes;Московская улица;;24;;
104225071;yes;улица Щапова;;5;;
91645183;yes;;;;;Хоррият
225814384;yes;;;;;
106363367;yes;Право-Булачная улица;;5;3;
479025596;yes;;;;;
103806871;yes;улица Пушкина;;58;4;
90251780;residential;улица Япеева;;13А;4;
274204999;yes;улица Бурхана Шахиди;;24;;
81560100;yes;Московская улица;;23;;
227222916;yes;улица Пушкина;;48;;
-6201661;yes;улица Баумана;;62;"2;3";
402637784;yes;улица Галактионова;;;;
90162066;yes;;;;;Экскурсионный отдел
90178085;yes;улица Рахматуллина;;8/11;;
91856585;yes;Большая Красная улица;;20;2;
90251818;yes;;;;;
104231616;yes;улица Рахматуллина;;5/13;;
99325926;yes;улица Островского;;23;3;
143566104;yes;улица Япеева;;13;2;
467596115;yes;Кремлёвская улица;;17;;
387598050;yes;;;;1;
91641030;yes;;;;;
330055892;yes;Право-Булачная улица;;47Б;;
91856468;yes;Кремлёвская улица;;21;;
103806863;yes;улица Карла Маркса;;40А;2;
275157332;yes;Астрономическая улица;;21;4;
99288835;university;улица Бутлерова;;4;3;Казанский государственный финансово-экономический институт
91856488;yes;;;;;
225814377;yes;;;;;
79073538;yes;Петербургская улица;;9;3;Детский мир
180351373;school;улица Кави Наджми;;18;;СОлНЦе
103455113;yes;улица Галактионова;;3Б;;
143566386;yes;улица Япеева;;8/9;3;
401196013;yes;улица Япеева;;;2;
133487376;yes;;;;;
81560053;yes;переулок Кирова;;4;;
91641052;yes;улица Ташаяк;;4;;
401196204;yes;улица Япеева;;;;
401196065;yes;улица Япеева;;;;
275157329;yes;Астрономическая улица;;10;2;
359226340;yes;;;;;
186117390;apartments;Профессорский переулок;;7;;
103806847;yes;;;;;
103455154;yes;улица Галактионова;;3А;;
89917228;yes;улица Карла Маркса;;33;2;Казанская Ратуша
91856648;yes;;;;;
81559986;yes;улица Габдуллы Тукая;;2/3;;
90155388;yes;;;;;
133487377;yes;Право-Булачная улица;;49;;Luciano Residence Kazan
99684048;university;улица Татарстан;;2;4;Институт филологии и межкультурной коммуникации КФУ
186448871;yes;улица Баумана;;27;;
-2509291;yes;улица Баумана;;27;;
227222904;apartments;улица Некрасова;;9;8;
91856475;yes;улица Карла Маркса;;12А;2;
103455155;dormitory;улица Пушкина;;32А;;Общежитие №8 КФУ
227222900;yes;;;;;PepperMint
143566122;yes;улица Япеева;;8/2;4;
119437966;synagogue;Профсоюзная улица;;15;;Хабад Любавич
133487380;yes;улица Островского;;22;;
103806788;yes;;;;2;
90155395;yes;Право-Булачная улица;;7;;
119437967;yes;улица Кави Наджми;;20;;
322508777;yes;;;;;
-1345512;yes;улица Бурхана Шахиди;;17;;
92033626;yes;улица Бурхана Шахиди;;17;;
99325956;yes;улица Островского;;25;;
90161962;church;;;;2;Церковь Николы Ратного
103455118;dormitory;улица Пушкина;;32;;Общежитие №9 КФУ
103806858;yes;;;;;
119437972;yes;;;;;
91856518;apartments;улица Карла Маркса;;16А;;
227222907;yes;улица Горького;;4;;
428310041;yes;;;;;
143566103;yes;улица Япеева;;10;5;
91856633;yes;Большая Красная улица;;22;2;
89917229;yes;улица Пушкина;;64;2;БКЗ им. Сайдашева
99325892;yes;;;;2;
90178021;shed;;;;;
105301833;yes;улица Татарстан;;;2;
104225072;yes;улица Щапова;;9;;
99325869;yes;улица Островского;;23/1;;
99325901;yes;;;;;
81560036;yes;переулок Кирова;;4А;;
90155365;yes;Московская улица;;26;;
-6303322;yes;;;;1;Манеж
401327284;yes;улица Дзержинского;;;;
321421475;yes;улица Габдуллы Тукая;;2;;
99288838;university;;;;;
103806818;yes;улица Горького;;3А;2;
133487373;yes;;;;;
186448872;yes;улица Баумана;;29;2;
104231617;yes;Кремлёвская улица;;10/15;;
106363361;yes;улица Баумана;;20;3;Академия Наук Республики Татарстан
275865324;yes;Профсоюзная улица;;26;;
-6657370;yes;Спартаковская улица;;1;;
90155364;yes;Право-Булачная улица;;9;;
172280394;civic;Спартаковская улица;;1;4;Баскет-холл
103455125;yes;улица Галактионова;;6;;
119437987;yes;;;;;
220006810;yes;Большая Красная улица;;9А;5;
104639167;yes;Петербургская улица;;30;5;
90251808;yes;;;;;
224607483;apartments;переулок Кирова;;3;;
-6303320;yes;проезд Шейнкмана;;5;2;Здание присутственных мест
240476471;yes;улица Нариманова;;44;;Мебельный базар
119437962;yes;;;;;
99325993;yes;;;;;
143566376;yes;;;;1;
322840410;yes;;;;;
89918478;yes;улица Пушкина;;66;4;
105336411;apartments;Профессорский переулок;;5;10;
92033638;yes;улица Тази Гиззата;;7;;
104225076;yes;улица Щапова;;6;;
91856610;yes;улица Карла Маркса;;14;3;
334211904;garages;;;;;
90178097;shed;;;;;
103806813;yes;;;;;
220006806;yes;;;;5;
81560009;yes;улица Габдуллы Тукая;;2/2;;
143566106;yes;улица Япеева;;14;3;
99325974;yes;улица Баумана;;64;2;
104639151;yes;Петербургская улица;;26;3;
119437953;yes;;;;;
103806884;yes;улица Карла Маркса;;40Б;2;
338441393;yes;Московская улица;;26Б;3;
104639165;yes;улица Островского;;69/3;3;
99325980;construction;улица Островского;;27;;
415785176;yes;;;;2;
119437988;yes;Профсоюзная улица;;17;;
411587141;yes;улица Татарстан;;8;2;
103455129;yes;улица Галактионова;;6;;
99325957;yes;улица Баумана;;68;3;
103455131;yes;улица Галактионова;;3;;
61111621;castle_tower;;;;2;Юго-западная башня
103455147;yes;улица Горького;;4А;;
81633615;yes;улица Татарстан;;1;6;ТГАТ им. Г. Камала
91856646;yes;улица Карла Маркса;;17 к1;;
417541819;yes;;;;;
361246073;yes;улица Татарстан;;;3;
91641049;apartments;улица Ташаяк;;1;6;
103806853;yes;улица Горького;;3;4;
91856462;yes;улица Дзержинского;;16;5;
90155361;yes;улица Тази Гиззата;;10 к1;;
240476453;yes;улица Нариманова;;31;;
99288829;yes;;;;;
103806795;yes;улица Горького;;3А;;
338441394;yes;Московская улица;;28;;
227222911;yes;улица Щапова;;13А;;
119437978;yes;;;;;
91641071;yes;улица Саид-Галеева;;1;6;Волга
415785175;yes;;;;;
91856550;yes;;;;;
103806830;yes;улица Карла Маркса;;42А;3;
92033629;yes;улица Галиаскара Камала;;28;;
119437984;yes;Профсоюзная улица;;17В;;
91856483;yes;Кремлёвская улица;;23/17;;
104225073;yes;улица Щапова;;11;;
339334955;yes;улица Дзержинского;;13;;
103806839;yes;улица Карла Маркса;;42;;
424102908;yes;;;;;
162174616;yes;улица Пушкина;;70;;
119437990;yes;Кремлёвская улица;;12/20;;
224607480;yes;Московская улица;;25;;
105336437;apartments;Профессорский переулок;;3;10;
99325987;yes;улица Баумана;;66;3;
99288847;yes;улица Бутлерова;;4;4;
500696383;yes;;;;;
361285699;yes;;;;;
111719058;yes;улица Япеева;;18;2;
479025568;yes;;;;;
91641036;yes;;;;;
104639168;yes;Петербургская улица;;28;3;Сбербанк
162174617;yes;улица Пушкина;;72/2;;
236736826;yes;;;;;
90162016;yes;;;;2;Братский корпус
274206196;yes;Профсоюзная улица;;28;;
103455122;yes;улица Горького;;6А;;
182149285;yes;улица Горького;;6А к1;;
106363745;yes;Право-Булачная улица;;13;;
225812753;yes;Московская улица;;42 к4;;
415785173;yes;;;;;
104225070;yes;улица Щапова;;8/9;3;
91856616;yes;улица Карла Маркса;;16;2;
103455106;yes;улица Галактионова;;5А;;
91856506;yes;;;;;
133487364;yes;;;;;
99325943;yes;;;;;
81560071;yes;улица Чернышевского;;29;;
361285700;yes;;;;;
281800909;yes;Профсоюзная улица;;30;;
415785177;yes;;;;;
81560024;yes;улица Галиаскара Камала;;24А;;
119437979;yes;Кремлёвская улица;;12;;
106363362;yes;улица Баумана;;22;3;
103806850;yes;;;;;
415785174;yes;;;;;
115151864;yes;улица Баумана;;31/12;3;
119437980;yes;Профсоюзная улица;;19;;
90251719;yes;Федосеевская улица;;50;;
162174621;yes;улица Пушкина;;78;;
236736829;yes;;;;;
99288852;yes;;;;3;Библиотека КГФЭИ
81560004;yes;улица Габдуллы Тукая;;2/1;;
90161970;yes;;;3;2;Архиерейский дом
130108290;yes;Большая Красная улица;;11;2;
133487375;yes;Право-Булачная улица;;51/1;;Комбинат Здоровье
103806820;yes;;;;;
89918308;yes;Большая Красная улица;;38;3;КГК им. Жиганова
179959817;yes;;;;;ТП-2129
91856562;yes;Большая Красная улица;;22А;4;
294457679;yes;;;;;
92033649;yes;улица Бурхана Шахиди;;;;
61111620;castle_tower;;;;2;Воскресенская башня
303497285;yes;улица Галактионова;;12;;
94696833;yes;улица Бутлерова;;7;;Дом шахмат
231904980;yes;улица Зои Космодемьянской;;3;;
103455139;yes;;;;;
89918480;yes;улица Пушкина;;68;;
275165982;yes;улица Галиаскара Камала;;41А;;
249189189;garage;;;;;
194887955;yes;улица Островского;;26;;Spa-hotel Luciano
417541812;yes;;;;;
104639161;yes;Петербургская улица;;21;2;
99325913;yes;улица Островского;;31;;Бон Ами бутик отель
90155373;yes;улица Гаяза Исхаки;;10;;
241601239;yes;;;;;
220006790;kindergarten;улица Бехтерева;;4А;;
104173251;yes;улица Щапова;;13;3;
90155349;yes;Московская улица;;27;4;
281800911;yes;Астрономическая улица;;13;2;
104639154;yes;Петербургская улица;;32/13;5;
270852329;yes;Лево-Булачная улица;;24/1;;
90155402;yes;;;;;
103806832;yes;улица Карла Маркса;;35;2;
103806854;yes;улица Карла Маркса;;44;4;
236736824;yes;;;;;
143566284;yes;улица Зои Космодемьянской;;1;;
367667771;yes;;;;;
104277488;yes;улица Некрасова;;11;;
229212863;yes;Профсоюзная улица;;32;4;
81559977;yes;улица Чернышевского;;27А;;
182146548;yes;;;;;
83606157;yes;;;;2;
92033643;yes;Московская улица;;36;;
473849152;yes;улица Карла Маркса;;18;2;
225812747;yes;;;;;
104635635;temple;улица Островского;;73;3;"Приход ""Воздвижения Святого Креста"""
81560105;yes;Лево-Булачная улица;;24/20;;
236736827;yes;;;;;
103455107;yes;улица Галактионова;;5;;
479025581;yes;;;;;
226380464;yes;улица Баумана;;33;1;
81560082;yes;улица Габдуллы Тукая;;2;;Муравейник
91856481;yes;улица Дзержинского;;18;5;
103806810;yes;улица Горького;;3Б;;
90251728;detached;улица Набережная Казанки;;27А;;
429586740;yes;улица Мартына Межлаука;;16/21;;
119437982;yes;;;;;
428303389;yes;;;;;
240476455;yes;улица Нариманова;;39;;
86982319;apartments;улица Коротченко;;2;5;
91856582;yes;;;;;
417541806;yes;;;;;
104173252;yes;Кочетов переулок;;1;2;МУП Водоканал
104173256;yes;;;;;ТП-25
99325920;yes;улица Баумана;;70;2;
385952822;yes;улица Некрасова;;;2;
111719092;yes;улица Япеева;;16;;
227222928;yes;улица Щапова;;15;5;
103806824;yes;улица Горького;;3В;;
103455117;yes;улица Горького;;6;3;
162174618;yes;улица Пушкина;;78А;6;
233401969;yes;Московская улица;;34/8;;
415785178;yes;;;;3;
115151859;yes;улица Баумана;;35;2;
428303339;yes;;;;;
104639158;yes;Петербургская улица;;25;2;
105155483;yes;Кремлёвская улица;;25/22;;
130106024;yes;Малая Красная улица;;11;;
106363366;yes;улица Баумана;;24;;
91641028;yes;;;;;
90240415;yes;;;;;
106363744;yes;Право-Булачная улица;;17;;
103806812;yes;улица Карла Маркса;;35 к1;;
90155350;yes;улица Баумана;;1;2;Иоанно-предтеченский мужской монастырь
428303401;yes;;;;;
227222905;yes;улица Галактионова;;24;;Городской дворец детского творчества им А Алиша
90240418;yes;;;;;
182149284;yes;улица Галактионова;;7;2;
90155378;yes;улица Тази Гиззата;;6/31;4;
91856461;yes;улица Дзержинского;;17;;
-6303305;yes;;;;;
428303393;yes;;;;;
-6303321;castle_tower;;;;4;Консисторская башня
104173233;yes;улица Щапова;;17;4;
157658382;yes;Право-Булачная улица;;53/2;2;
-1953489;yes;улица Ташаяк;;2А;;Центральный стадион
479025576;yes;;;;;
97089570;yes;Малая Красная улица;;3;;
90155397;yes;;;;;
119437973;yes;;;;;
99325887;yes;улица Баумана;;70А;2;
91641109;yes;;;;;
90251733;detached;Федосеевская улица;;11;;
103455138;yes;улица Галактионова;;14;;
81560125;yes;улица Мартына Межлаука;;13;2;Центральный (Колхозный) рынок
91641043;yes;;;;;
119437983;yes;Астрономическая улица;;15;;
106363365;yes;улица Баумана;;26;;
104635636;yes;улица Островского;;79;4;
252700657;yes;улица Карла Маркса;;20;;
91856497;yes;Большая Красная улица;;24;;
104635634;yes;Петербургская улица;;36/14;4;
220006801;yes;Малая Красная улица;;1;2;
500696382;yes;;;;;
99325908;yes;улица Островского;;33;;
81560103;yes;улица Нариманова;;45;;
91856551;yes;;;;;
91641094;yes;Право-Булачная улица;;19;;Капитал
242934326;yes;Петербургская улица;;19;5;
104277484;yes;улица Некрасова;;11Б;;
429586741;yes;улица Бурхана Шахиди;;;;
92033653;yes;Московская улица;;42 к3;;
479025580;yes;;;;;
106363743;yes;улица Баумана;;30;;
399299311;yes;Петербургская улица;;;;
-6303304;yes;;;;;
103455126;yes;улица Горького;;8;3;Дом Кекина
81560114;yes;Лево-Булачная улица;;30;;
90251795;yes;Федосеевская улица;;52;;
91641068;yes;улица Саид-Галеева;;3;5;
91856605;yes;улица Карла Маркса;;19;2;
81560064;yes;улица Чернышевского;;27;;
99325896;yes;улица Баумана;;72;2;
323945644;yes;улица Кави Наджми;;22А;;
103806799;yes;улица Карла Маркса;;44А;;
90251811;detached;;;;;
162174619;yes;;;;;
287235630;yes;улица Мартына Межлаука;;13Б;1;
99325886;yes;улица Островского;;35;;
162174620;yes;Малая Красная улица;;13;5;
143566318;yes;улица Зои Космодемьянской;;5;;
157658380;yes;;;;;
225814382;yes;;;;;
229871753;castle_tower;;;8;1;Спасская башня
104173254;yes;улица Щапова;;19;2;
133487379;yes;;;;;
119437960;yes;Астрономическая улица;;17;;
91641035;yes;;;;;
224607484;apartments;улица Коротченко;;4;6;
115151875;yes;улица Баумана;;37;3;Национальный банк Республики Татарстан
119437965;yes;Кремлёвская улица;;14;;Прокуратура Республики Татарстан
103806806;yes;улица Карла Маркса;;46А;;
287235629;yes;улица Мартына Межлаука;;13А;;
92033659;yes;Московская улица;;42 к1;;
91856493;yes;улица Карла Маркса;;22;;
-6302961;hospital;улица Батурина;;7;;Городской онкологический диспансер
252697262;yes;Малая Красная улица;;7;;
220006799;yes;Большая Красная улица;;13;;
83606156;university;Кремлёвская улица;;16А;14;Институт физики КФУ
220006795;yes;улица Бехтерева;;4;;
417003065;yes;;;;;
424069412;yes;;;;;
295465795;yes;;;;1;
90251712;detached;Федосеевская улица;;15;;
182656219;yes;;;;;
90162012;castle_tower;;;;;
133487383;yes;улица Островского;;32;;
322626802;yes;Федосеевская улица;;1;;
380389113;apartments;улица Чернышевского;;25;;
103806846;yes;улица Карла Маркса;;46;3;
91641033;yes;;;;;
322626801;yes;;;;;
103455132;yes;улица Щапова;;23;5;
103806814;yes;улица Карла Маркса;;37;2;
91856602;yes;;;;;
104277486;yes;улица Некрасова;;15А;5;
402639918;yes;улица Галактионова;;16А;2;
90155359;church;улица Баумана;;1 к2;;
90155355;yes;;;;;
81511581;university;улица Пушкина;;1/55;6;Институт международных отношений, истории и востоковедения
113961898;yes;улица Щапова;;21;;
324744800;yes;;;;;
91856521;yes;улица Карла Маркса;;22 к1;;
91641105;yes;;;;;
91856534;yes;улица Карла Маркса;;22 к2;;
106363829;yes;Право-Булачная улица;;21;;
387327013;yes;Профсоюзная улица;;34;1;
415785180;yes;;;;;
119437970;yes;Кремлёвская улица;;16;;
92033652;yes;Московская улица;;38;;
226380466;yes;улица Баумана;;74;2;
103806826;yes;улица Горького;;7;;
105155492;yes;Кремлёвская улица;;27;;
236736830;yes;улица Островского;;35А;;
270842382;yes;улица Галактионова;;16;;
157658377;yes;Университетская улица;;2;;
104277485;yes;улица Некрасова;;13;;Бумеранг
119437981;yes;Кремлёвская улица;;16А;;
380389404;apartments;Лево-Булачная улица;;26;;
104636666;yes;улица Островского;;83;2;
417013706;yes;;;;;
272516863;yes;улица Мартына Межлаука;;15/1;2;
231904987;yes;;;;;
90155410;yes;Лево-Булачная улица;;32;2;
103806790;yes;;;;;
206345742;yes;Московская улица;;35;5;Оазис
220006807;yes;Большая Красная улица;;37;2;
92033647;yes;Московская улица;;40;;
91641025;yes;улица Баумана;;3;;
103806785;yes;улица Горького;;7;;
92033627;yes;Московская улица;;44;;
103455114;yes;улица Галактионова;;18;;
91641089;yes;;;;;
220006796;yes;;;;;
225814380;yes;улица Габдуллы Тукая;;3;;
103806838;yes;улица Карла Маркса;;39А;;
271759355;yes;Лево-Булачная улица;;28;;
90251791;detached;Федосеевская улица;;15;;
104636665;church;улица Островского;;81;;Церковь Казанской иконы Божией Матери (старообрядческая)
91641118;yes;Московская улица;;1;3;Дворец спорта
99325934;church;улица Баумана;;78 к1;2;Собор Богоявления Господня
104636672;yes;Петербургская улица;;40А;4;
415785179;yes;;;;;
90155352;yes;Лево-Булачная улица;;34;3;
90251729;detached;;;;;
111719057;yes;Нагорная улица;;14Б;;
99325870;yes;улица Островского;;37/5;5;
479025569;yes;;;;;
99325868;yes;улица Баумана;;76;5;
242934327;yes;Петербургская улица;;25В;4;
157658383;yes;Университетская улица;;4/34;5;
220006815;yes;Малая Красная улица;;6;;
115151881;yes;;;;;
231904985;yes;улица Бехтерева;;9;;
106363828;yes;улица Чернышевского;;18/23;;Татсоцбанк
231904981;yes;улица Бехтерева;;6;;
220006798;yes;Малая Красная улица;;8;;
104225067;yes;улица Щапова;;25;5;
103806879;yes;;;;;
103806829;yes;улица Жуковского;;9;;
387327345;yes;Профсоюзная улица;;36;2;
104636667;commercial;улица Островского;;85А;4;
449272053;yes;улица Тази Гиззата;;3;5;
241601226;yes;Московская улица;;37Б;3;
220006802;yes;Малая Красная улица;;8А;;
91641098;yes;улица Чернышевского;;16;;
104277479;yes;улица Некрасова;;24;3;
220006786;yes;Большая Красная улица;;15;;
92033639;yes;Московская улица;;42А;;
241781951;yes;Малая Красная улица;;10;;
225812752;yes;;;;5;
90251790;detached;улица Набережная Казанки;;23;;
427979048;yes;Кремль;;;4;
104636669;yes;Петербургская улица;;40;3;
104277481;yes;улица Некрасова;;15;2;
91856529;yes;улица Карла Фукса;;3А;;
90251777;yes;Федосеевская улица;;54;;
91641093;yes;;;;;
94697031;dormitory;улица Бутлерова;;6;;Общежитие №7 КФУ
91856591;yes;улица Карла Маркса;;21;4;
103806837;yes;;;;;
322626997;yes;;;;;
172293709;yes;Большая Красная улица;;39;;
105155485;yes;улица Кави Наджми;;24;3;
103806786;yes;улица Карла Маркса;;48 к1;;
479025579;yes;проезд Шейнкмана;;7;;Гаупвахта
220006787;yes;Малая Красная улица;;12А;;
