OSM_ID;BUILDING;A_STRT;A_SBRB;A_HSNMBR;B_LEVELS;NAME
241601225;yes;Московская улица;;37;3;
360475538;yes;улица Тази Гиззата;;4;3;
91856568;yes;;;;;
91641024;yes;;;;;
348532108;yes;улица Пушкина;;1/55 лит4;;
231904986;yes;Большая Красная улица;;13А;;
91641026;yes;улица Баумана;;5;;Никольский кафедральный собор
103806866;yes;Большая Красная улица;;42;;
-3974317;yes;улица Горького;;10А;;
111719080;yes;улица Зои Космодемьянской;;15;;
81560076;yes;улица Саид-Галеева;;4;1;Макдоналдс
287212200;yes;улица Габдуллы Тукая;;5 к1;;
103806859;yes;улица Горького;;9;2;
91641121;yes;улица Баумана;;32;;
91856512;yes;Кремлёвская улица;;18 к5;2;Кафедра астрономии и космической геодезии
103806804;yes;улица Карла Маркса;;39;;
97089415;yes;Малая Красная улица;;14;9;
91641088;yes;;;;;
115151865;yes;Профсоюзная улица;;38;;
206345966;yes;улица Тази Гиззата;;3А;4;
303497287;yes;;;;3;
157658378;yes;улица Пушкина;;1/55А;4;
90155389;yes;Кремлёвская улица;;2;2;
281847549;yes;Профсоюзная улица;;1;1;
99325905;yes;Университетская улица;;5/37;2;
90155379;yes;улица Чернышевского;;23;;
103806828;yes;улица Жуковского;;3;1;
103806860;yes;улица Жуковского;;5;;
271748702;yes;улица Габдуллы Тукая;;5;;
103806791;yes;улица Жуковского;;7;;
158174316;yes;улица Габдуллы Тукая;;16А;;
241782038;yes;Малая Красная улица;;12;;
261102949;house;улица Карла Фукса;;11/6;2;
91641076;yes;улица Ташаяк;;2 к1;;
225814376;yes;улица Габдуллы Тукая;;7;;
103806835;yes;улица Карла Маркса;;48;;
115151868;yes;улица Баумана;;41;3;
91641130;yes;;;;;
104636677;yes;Петербургская улица;;40Б;3;
449276520;yes;;;;;
104173250;yes;улица Щапова;;10;4;
98534791;detached;Федосеевская улица;;19;;
90155404;yes;улица Тази Гиззата;;1;1;
99325898;yes;улица Баумана;;80;4;
91641111;yes;улица Баумана;;34;;
96258016;yes;Кремлёвская набережная;;1;;FERZ
91856640;yes;Кремлёвская улица;;18 к3;;
104637018;yes;Петербургская улица;;37;4;
90251699;detached;Федосеевская улица;;17;;
91641017;yes;;;;;
115079098;yes;Большая Красная улица;;41;;
133264866;mosque;улица Габдуллы Тукая;;14;;Султановская мечеть
118437574;hospital;улица Бутлерова;;14;;Республиканская офтальмологическая больница
115151879;yes;Профсоюзная улица;;40;;
104636664;yes;Петербургская улица;;42;3;
91856597;yes;улица Дзержинского;;19/2;;
104277475;yes;улица Некрасова;;26;4;
98534730;detached;улица Набережная Казанки;;17;;
229212862;yes;;;;2;
83073570;university;Кремлёвская улица;;29/1;4;Институт химии КФУ
438740419;yes;;;;;
97089418;yes;улица Адамюка;;4;4;
252697264;yes;Большая Красная улица;;41;3;
428303388;yes;;;;;
104225075;yes;улица Щапова;;27;5;
91856618;yes;Кремлёвская улица;;27А;;
91641100;yes;;;;;
90155382;yes;Право-Булачная улица;;27;;
90155346;kindergarten;Лево-Булачная улица;;38А;2;
428303340;yes;;;;;
229212858;yes;улица Баумана;;36;;
92036231;yes;;;;;
61111623;castle_tower;;;;4;Юго-восточная башня
194903731;yes;;;;;
103455130;yes;улица Горького;;11;5;
158174302;yes;;;;;
288873991;yes;Московская улица;;44 к1;;
90155393;yes;улица Тази Гиззата;;1В;4;
81560013;yes;улица Саид-Галеева;;5;;
91641124;yes;;;;2;
99325935;yes;улица Баумана;;78 к2;;Колокольня Богоявленского собора
158174320;yes;;;;;
115151872;yes;Профсоюзная улица;;42;3;
231904975;yes;улица Зои Космодемьянской;;10;;
90155356;yes;Московская улица;;39;;Храм новомучеников и исповедников Российских
81560054;yes;улица Саид-Галеева;;6;6;Сервисный центр
91641117;yes;Профсоюзная улица;;2;;
111719076;yes;улица Зои Космодемьянской;;17;;
103806878;yes;;;;;
-6638381;yes;улица Некрасова;;19;6;
427608605;yes;улица Карла Фукса;;2А;;
222787140;yes;улица Чернышевского;;19;;
103806802;yes;улица Жуковского;;13;;
183484491;yes;Московская улица;;48;4;
253055355;yes;Привокзальная площадь;;6;;
103806873;yes;улица Жуковского;;15;;
81511569;yes;улица Пушкина;;3;5;
103455152;yes;улица Горького;;10;2;
115079118;yes;улица Жуковского;;23А;;
91856559;yes;Кремлёвская улица;;25А;;
99038785;yes;Университетская улица;;6/39;4;
90155363;yes;Московская улица;;39 к2;;Храм в честь равноапостольных Жён-Мироносиц
220006797;yes;Большая Красная улица;;15/9;2;
428310390;yes;;;;;
226380465;yes;улица Баумана;;43;3;
90155376;yes;Право-Булачная улица;;29;;
253055361;yes;;;;;
107065297;college;улица Жуковского;;4;;Казанский музыкальный колледж
91856533;apartments;улица Карла Фукса;;4;;
225812757;yes;Московская улица;;41;4;
323945642;yes;;;;;
225814381;yes;улица Галиаскара Камала;;18;;
90155339;hotel;Лево-Булачная улица;;36/1;;Булак
273248624;yes;Кремлёвская улица;;1;3;
415762144;yes;улица Тази Гиззата;;1Б;3;
104536107;apartments;улица Бутлерова;;21А;;
103806793;yes;улица Жуковского;;17;2;
119437964;yes;улица Габдуллы Тукая;;9;;
417013696;yes;;;;;
323945646;yes;улица Жуковского;;6;;
115079082;yes;улица Жуковского;;21;;
157658285;yes;улица Габдуллы Тукая;;30;;
104638470;yes;;;;2;
391387988;apartments;улица Карла Маркса;;24;;
271086819;yes;улица Чернышевского;;21;;
107060363;yes;улица Карла Маркса;;50/8;3;
91641101;yes;улица Баумана;;7/10;;
115079083;yes;улица Жуковского;;23;;
91856464;yes;Кремлёвская улица;;18 к4;;
91856632;yes;улица Дзержинского;;23/1;;
104536110;yes;улица Бутлерова;;16 к2;;
225812756;yes;;;;;
104637025;yes;Петербургская улица;;35;2;
227222906;yes;улица Некрасова;;;4;
90178035;yes;улица Батурина;;10/1;2;
98534771;detached;;;;;
260412100;yes;улица Батурина;;12;2;
90155383;yes;Московская улица;;43;3;
227222915;yes;улица Некрасова;;21;;
230415270;yes;улица Баумана;;78;1;
253055360;yes;;;;;
260412101;yes;;;;1;
92033664;yes;улица Саид-Галеева;;4;;
91856509;yes;;;;1;
98534774;detached;улица Набережная Казанки;;13;;
253055366;yes;;;;;
115079116;yes;улица Жуковского;;25;;
104536092;yes;улица Бутлерова;;14 литБ;;
438740418;yes;;;;3;
90155391;yes;улица Чернышевского;;17;;
167974679;yes;улица Щапова;;27;4;
105155486;yes;улица Дзержинского;;20;5;
291304571;yes;;;;;
115079092;yes;улица Карла Маркса;;43;4;
156240695;yes;;;;;
417013678;yes;;;;;
81560042;train_station;улица Чернышевского;;36А;2;Пригородный вокзал
115151869;yes;улица Баумана;;45;2;
281847548;yes;Профсоюзная улица;;1;1;
92033661;yes;;;;;
119437977;yes;улица Галиаскара Камала;;11;;
104536095;yes;улица Бутлерова;;16 к1;;
253055359;yes;;;;;
103455135;yes;улица Горького;;12А;2;
91856507;yes;Кремлёвская улица;;22 к1;;
158174315;yes;;;;;
91856541;yes;улица Карла Маркса;;23/6;5;
225812759;yes;;;;;
449868503;yes;;;;;
449877190;yes;;;;;
81560006;train_station;Привокзальная площадь;;1А;2;Казань-Пассажирская, Казань-1
90155375;yes;Лево-Булачная улица;;36А;3;
104536116;yes;улица Бутлерова;;21;;
91856486;yes;Кремлёвская улица;;18 к11;;
90251756;detached;Федосеевская улица;;23;;
158174313;yes;;;;;
438740421;yes;;;;;
91856494;yes;;;;;
97089413;yes;улица Жуковского;;29;4;
241601224;yes;Право-Булачная улица;;33;3;
408428038;garages;;;;;
225812762;yes;Московская улица;;52;3;
98534722;detached;улица Набережная Казанки;;15;;
90155394;yes;Московская улица;;35;;
103455133;yes;улица Горького;;13;2;
360474658;yes;Профсоюзная улица;;4;;
260412102;yes;Большая Красная улица;;4;2;
115079102;yes;улица Жуковского;;12;;
163496891;yes;;;;1;
182148884;university;Кремлёвская улица;;18;3;Казанский Федеральный Университет
90155411;yes;;;;;
408428028;yes;;;;;
104536102;yes;улица Бутлерова;;16;;Республиканская стоматологическая поликлиника
410936511;yes;Кремлёвская улица;;3;3;
115079099;yes;Большая Красная улица;;46;;
241601228;yes;Московская улица;;39 к1;;Церковь Московских Чудотворцев
253055354;yes;Привокзальная площадь;;4;;
260412099;chapel;;;;1;Всецарица
-1343972;yes;;;;;
104173240;yes;улица Щапова;;12;;
104536091;yes;улица Бутлерова;;14 литД;;
90178015;yes;улица Карла Маркса;;1 к1;1;
90240423;yes;Привокзальная площадь;;5;;
119437975;yes;улица Галиаскара Камала;;7 к1;;
90155416;yes;Кремлёвская улица;;2/6;;
92036253;yes;;;;;
281805815;yes;;;;1;
91856647;yes;Большая Красная улица;;28;1;
89534229;yes;улица Пушкина;;5;5;
106312160;yes;улица Мартына Межлаука;;3;;
239865950;yes;улица Мусы Джалиля;;1;3;
92033628;kindergarten;улица Коротченко;;6;;ДОУ №142
97089416;yes;улица Жуковского;;27;;
90251716;yes;Большая Красная улица;;1/2;1;Храм св. Мученицы Параскевы Пятницы
253693900;yes;улица Мусы Джалиля;;5;3;
86982202;yes;площадь Тысячелетия;;2;;Цирк
227222909;yes;улица Некрасова;;23;5;
91856578;yes;Кремлёвская улица;;18 кБ;;
91856555;yes;Кремлёвская улица;;18 к12;;
273248625;yes;Кремлёвская улица;;5;3;
324744801;yes;;;;;
105155487;yes;улица Дзержинского;;22;4;
360475286;yes;улица Баумана;;7/10;;
253055368;yes;;;;;
115079115;yes;;;;4;
115151858;yes;улица Баумана;;45;3;
90155345;yes;улица Мартына Межлаука;;6;;
115079085;yes;Большая Красная улица;;45;;
115151876;yes;;;;;
253055364;yes;;;;;
99038797;yes;улица Баумана;;82;4;"Торговый центр ""Свита Холл"""
194902425;yes;улица Мусы Джалиля;;3;3;
104536100;yes;улица Бутлерова;;14 к1;;
90155362;yes;улица Баумана;;40;;
242934328;yes;Щербаковский переулок;;7;26;
408428068;civic;улица Карла Маркса;;26;;
158174308;yes;улица Габдуллы Тукая;;26;;
90155398;yes;улица Баумана;;38/17;;
253223193;yes;Кремлёвская улица;;18 к2;;
104173234;yes;улица Щапова;;10А;4;
330334610;yes;Лево-Булачная улица;;38;3;
253055353;yes;улица Тази Гиззата;;28;;
115151863;yes;Профсоюзная улица;;40-42;3;"Бизнес центр ""Профсоюзный"""
103455151;yes;улица Горького;;12;2;
231904984;yes;улица Карла Фукса;;10;;
111719099;yes;улица Тельмана;;23;;
194902807;yes;Право-Булачная улица;;35;5;
305819246;yes;улица Галиаскара Камала;;7;;
167974686;yes;улица Щапова;;27;5;
91641067;yes;;;;;
111719050;yes;;;;;
90251793;yes;;;;;
115079091;yes;Большая Красная улица;;48;;
90178027;yes;;;;;
98534757;detached;Федосеевская улица;;23А;;
173581613;yes;улица Жуковского;;18А;;
90178042;yes;улица Карла Маркса;;3;3;
438740420;yes;;;;;
273248626;yes;Кремлёвская улица;;7;2;
107060367;yes;улица Карла Маркса;;52;2;
191025378;school;Катановский переулок;;1;;
225812760;yes;;;;;
360475271;yes;Профсоюзная улица;;6;;
81560078;yes;улица Саид-Галеева;;25;5;
104536087;yes;;;;;
91856485;yes;Большая Красная улица;;17;4;
227222918;yes;улица Некрасова;;29;;
90155390;yes;улица Баумана;;40;;
323476758;yes;;;;;
115151860;yes;улица Баумана;;47;3;
253055363;yes;;;;;
225812761;yes;Московская улица;;52;4;
367626590;yes;;;;;
194902808;yes;улица Островского;;2;4;
90178084;yes;;;;;
81511764;yes;улица Марселя Салимжанова;;1;6;Татэнерго
104536114;yes;улица Бутлерова;;23;;
90155399;yes;улица Чернышевского;;6/2;;
392790944;apartments;Лево-Булачная улица;;42/2;5;
90155354;yes;;;;;
172293704;yes;;;;;
90251711;yes;;;;;
104173243;yes;улица Щапова;;14/31;3;
91856575;yes;улица Дзержинского;;23;;
91856560;church;улица Карла Маркса;;26;;Церковь Святой Екатерины
105156387;yes;улица Карла Маркса;;2;;
90251806;detached;Федосеевская улица;;23А;;
227222910;yes;улица Некрасова;;27;4;
103455156;yes;улица Горького;;14;;
321421476;yes;;;;;
104638467;yes;Старая улица;;15;2;
392790945;apartments;улица Мартына Межлаука;;2/42;5;
309215891;yes;;;;;
81560021;yes;улица Нариманова;;2;3;
98534779;detached;улица Набережная Казанки;;11;;
106312174;yes;улица Мартына Межлаука;;1;4;
99038774;yes;улица Баумана;;86;4;
417539275;yes;;;;;
-5671080;yes;улица Карла Маркса;;;;
91856627;yes;;;;;Анатомический театр КГМУ
111719098;yes;улица Тельмана;;40;;
106312149;yes;;;;;
104536085;yes;улица Бутлерова;;16 к3;;
236736823;yes;Привокзальная площадь;;7;;
157683909;yes;;;;;
91856570;yes;улица Дзержинского;;23/3;;
253055352;yes;улица Тази Гиззата;;26;;
91856538;yes;улица Лобачевского;;2;;Казанский научный центр РАН
128508885;yes;Московская улица;;49;;УСК «Москва»
121535853;yes;Право-Булачная улица;;37;5;
111719100;yes;;;;;
154197885;yes;улица Карла Маркса;;6;6;
130106025;yes;улица Жуковского;;26;;
104528780;yes;улица Бутлерова;;20 к2;;
240896543;yes;улица Габдуллы Тукая;;21;;
305819245;yes;улица Галиаскара Камала;;5А;;
87009792;yes;Кремлёвская улица;;33;;
251795814;yes;;;;;
91641096;service;;;;;
91856630;yes;Большая Красная улица;;30;;
305819244;yes;улица Галиаскара Камала;;5;;
173581616;yes;Большая Красная улица;;47;2;
-5671081;yes;улица Карла Маркса;;45;;
157683929;yes;;;;;
115079106;yes;;;;;
322508776;yes;улица Баумана;;9;;
231894301;yes;улица Жуковского;;28;;
104424245;yes;;;;;
104277480;yes;улица Некрасова;;32А;;
247787105;yes;Большая Красная улица;;8;5;
103455112;yes;улица Горького;;15;2;
157683914;yes;;;;;
104536111;yes;Катановский переулок;;3;;
90178067;yes;;;;;
193251300;yes;улица Бутлерова;;25;;
104528775;yes;;;;;
115151871;yes;;;;;
322508778;yes;;;;;
130106027;yes;улица Жуковского;;30;;
231904979;yes;улица Тельмана;;29;;
81560037;yes;Московская улица;;2;2;ЦУМ
91856556;yes;улица Лобачевского;;5;;
104638468;yes;Старая улица;;15А;;
91856580;yes;улица Дзержинского;;24/3;;
90178076;yes;Профсоюзная улица;;;;
90178083;yes;улица Карла Маркса;;5;4;
90178086;yes;улица Островского;;1;5;
92033654;yes;;;;;
188331333;yes;улица Кировская Дамба;;1;2;
90155360;yes;улица Мусы Джалиля;;7;3;
241592420;yes;Привокзальная площадь;;;;
91856644;yes;;;;;
422836373;yes;;;;;
104413326;yes;улица Карла Маркса;;54Б;;
-4021578;yes;улица Маяковского;;23А;;
417000132;yes;;;;;
306736741;yes;улица Карла Маркса;;28;;
236736825;yes;Привокзальная площадь;;3;;
104528784;yes;улица Бутлерова;;20А;;
115151857;yes;улица Баумана;;;2;Медведь
90251781;yes;Большая Красная улица;;1Б;5;
90251771;yes;Федосеевская улица;;36;4;Дворец земледельцев
104413324;yes;улица Карла Маркса;;54А;4;
324744806;yes;Большая Красная улица;;50;;
115079101;school;улица Жуковского;;18;;
115079111;yes;Большая Красная улица;;47А;;
106312165;yes;;;;4;
115151877;yes;;;;;
111719055;yes;улица Карла Фукса;;12;4;
98534781;detached;улица Набережная Казанки;;7;;
157683917;yes;;;;;
99038776;yes;улица Баумана;;49;2;
106312166;yes;Московская улица;;53/6;;
98534717;detached;Федосеевская улица;;29;;
105157449;yes;улица Миславского;;9;;
104424225;yes;улица Горького;;15 к1;;
173332939;yes;улица Гоголя;;3А;5;
385953689;yes;улица Некрасова;;;2;
91856563;yes;улица Лобачевского;;13;;
104173242;yes;улица Маяковского;;29А;;
417539267;yes;;;;;
95948962;yes;улица Николаева;;5;5;
106312169;yes;улица Мартына Межлаука;;1 к1;;
498858372;yes;улица Саид-Галеева;;27;;
194885202;yes;улица Островского;;4;3;
104638469;church;улица Ульянова-Ленина;;11;;Кафедральный собор Покрова Пресвятой Богородицы
231894302;yes;улица Жуковского;;30А;;
111719093;yes;улица Тельмана;;36;;
323945654;yes;улица Некрасова;;31;5;
111719095;yes;улица Тельмана;;21;;
225812754;yes;;;;;
91856565;yes;улица Карла Маркса;;25;5;
104528779;apartments;улица Бутлерова;;20;;
419282416;yes;;;;;
167974694;yes;улица Гоголя;;1;2;
241601223;yes;Московская улица;;1В;;
253055362;yes;;;;;
417539258;yes;;;;;
129284990;garages;улица Жуковского;;24;;
90251731;detached;Федосеевская улица;;29;;
90155401;yes;Кремлёвская улица;;2А;6;
115151861;yes;Профсоюзная улица;;46;2;
106312156;yes;;;;4;
253055365;yes;;;;;
428303341;yes;;;;;
157683902;church;улица Михаила Худякова;;4;;Тихвинская церковь Божией Матери
104173248;yes;улица Маяковского;;29Б;;
428303387;yes;;;;;
115079110;yes;Большая Красная улица;;52;;
90155367;yes;улица Баумана;;42/9;;
104528799;yes;улица Бутлерова;;20 к1;;
92033657;yes;;;;;
251709127;yes;улица Бутлерова;;22;;
367846128;yes;улица Бутлерова;;;;
428303392;yes;;;;1;
378326105;yes;;;;;
115079090;yes;улица Карла Маркса;;47;;
157718418;yes;улица Островского;;38А;1;
224607485;yes;улица Рустема Яхина;;8;5;
157683896;yes;улица Габдуллы Тукая;;31;;
433786479;chapel;;;;1;
105155998;yes;Кремлёвская улица;;9;2;
115079112;yes;улица Карла Маркса;;47;2;
91856536;yes;Кремлёвская улица;;18 к13;;
173581617;yes;Большая Красная улица;;49;;
251795812;yes;Московская улица;;58/5;;Дом Карла Фукса
99038784;yes;улица Баумана;;51;3;
276218869;yes;;;;;
378326106;yes;;;;;
91856514;yes;;;;;
97554005;yes;улица Пушкина;;2;5;
91856553;yes;улица Дзержинского;;25;;
106312153;yes;Московская улица;;53;;
408428076;yes;улица Лобачевского;;9;;Дом Стахеева
99038772;yes;;;;4;
91856495;yes;Большая Красная улица;;30;3;
129284991;yes;улица Жуковского;;28А;;
111719059;yes;улица Тельмана;;32;;
81560033;yes;улица Нариманова;;1;;
96027441;school;улица Горького;;16;2;Гимназия №3
90178063;yes;улица Баумана;;44/8;3;
81560094;yes;Привокзальная площадь;;1;3;
90251745;yes;Большая Красная улица;;1;3;
157683904;yes;;;;;
111719070;yes;улица Тельмана;;42;;
500009583;yes;;;;;
157683924;yes;улица Михаила Худякова;;11;;
91856532;yes;улица Лобачевского;;9/30;;
81559992;yes;улица Рустема Яхина;;6;3;
225812755;yes;;;;;
90155377;yes;;;;;
111719056;yes;Федосеевская улица;;58;;
92036229;yes;;;;;
105155997;yes;улица Миславского;;4;2;
401191948;yes;Большая Красная улица;;10;2;
104424214;yes;улица Горького;;17А;2;
105157454;yes;улица Миславского;;11;2;
230024402;yes;Привокзальная площадь;;1Б;;
105152552;yes;Профсоюзная улица;;3/19;;
92033650;yes;улица Коротченко;;5;;
115079087;yes;улица Гоголя;;23;;
106312144;yes;;;;3;
92036233;yes;;;;;
104277474;yes;улица Бутлерова;;29;;
119437955;yes;Московская улица;;64А;;
91856629;yes;;;;4;
173332944;yes;улица Гоголя;;5;1;
225812763;yes;Московская улица;;60;2;
364073743;yes;улица Мусы Джалиля;;13;;
330049914;yes;улица Галиаскара Камала;;4А;4;
227222913;yes;;;;2;
194885200;yes;улица Островского;;6;3;
104277483;yes;;;;;
118041636;yes;улица Маяковского;;21;9;
104173235;yes;улица Маяковского;;29;;
99038787;yes;Профсоюзная улица;;48;3;
104277490;yes;улица Некрасова;;38;5;
105157462;yes;улица Карла Маркса;;8;1;
90251776;yes;Большая Красная улица;;1А;5;
251795816;yes;;;;;
92036245;yes;Московская улица;;1Б;;
104528782;yes;;;;;
220006793;yes;;;;;
106312173;yes;;;;;
118041634;yes;улица Некрасова;;35;5;
81560045;yes;улица Рустема Яхина;;13;2;
104281620;yes;улица Маяковского;;30/16;4;
427983258;yes;улица Лобачевского;;4;3;
115079094;yes;улица Карла Маркса;;47/2;;
98534746;detached;;;;;
173332936;yes;улица Гоголя;;3;;
90178096;yes;улица Чернышевского;;9;;
98534783;detached;;;;;
104528781;apartments;Катановский переулок;;7;;
119437957;yes;;;;;
500009584;yes;;;;;
111719074;yes;улица Тельмана;;13;;
104424228;yes;улица Горького;;17;4;
115079097;yes;улица Карла Маркса;;49А;2;
177268080;yes;улица Бурхана Шахиди;;1;5;
106312158;yes;;;;;
172279692;yes;;;;7;
115079114;yes;Большая Красная улица;;54;4;
104528793;apartments;Катановский переулок;;5;;
115079096;hospital;Большая Красная улица;;51;;Роддом №3 (Красный крест)
324744802;yes;;;;;
157683900;yes;улица Михаила Худякова;;7;;
251795815;yes;;;;;
323945643;yes;;;;1;
91856574;yes;улица Карла Маркса;;27;2;
104280735;yes;улица Маяковского;;28;;
281805814;yes;;;;1;
194902862;yes;;;;;
91856484;yes;улица Лобачевского;;4А;2;
418975201;yes;улица Чернышевского;;7;3;
194885198;yes;улица Островского;;8;3;
90178079;yes;улица Чернышевского;;21/19;1;
104424235;yes;улица Карла Маркса;;54;;
91856489;yes;Кремлёвская улица;;18 к9;;
225812745;yes;;;;;
111719086;yes;улица Тельмана;;30;;
106312171;yes;Лево-Булачная улица;;44;4;
119437968;yes;;;;;
262236765;apartments;Большая Красная улица;;32;4;
104424234;yes;;;;;
95948964;yes;улица Островского;;38;6;
324744803;yes;;;;;
105301872;roof;;;;;
251795813;yes;;;;;
90178078;yes;улица Карла Маркса;;7;2;
107063766;yes;улица Гоголя;;11А;;
453272925;yes;;;;;
98534708;detached;Федосеевская улица;;31А;;
340960029;yes;;;;;
130828015;yes;Большая Красная улица;;12;2;
104281615;college;улица Гоголя;;2;2;
92033635;yes;;;;;
231904978;yes;улица Тельмана;;19;;
99038801;yes;улица Пушкина;;9;4;ГУМ
96027440;yes;улица Гоголя;;9;5;
98534691;detached;;;;;
363911035;yes;улица Лобачевского;;15 к1;;
98534697;detached;улица Набережная Казанки;;5;;
106312146;yes;улица Галиаскара Камала;;4;3;
91856513;yes;;;;;
